Team,Wins,Losses,GP,Win_Pct,PF,PA,Avg_Margin,School_Slug,Conference,Opp_Win_Pct,Opp_Opp_Win_Pct,SOS
St. Joseph (Met.),29,2,31,0.9355,2150,1409,23.903,metuchen-st-joseph-met,GMC,0.5823,0.561,0.5752
St. Peter's Prep,28,4,32,0.875,2027,1282,23.281,jersey-city-st-peters-prep,HCIAL,0.6301,0.5845,0.6149
Shabazz,29,1,30,0.9667,2124,1426,23.267,newark-shabazz,SEC,0.5534,0.5329,0.5466
Thrive Charter,22,6,28,0.7857,1753,1168,20.893,hamilton-thrive-charter,BCSL,0.5939,0.5398,0.5758
Bergen Catholic,29,3,32,0.9062,2336,1680,20.5,oradell-bergen-catholic,Big North,0.6513,0.6009,0.6345
Cherry Hill East,25,4,29,0.8621,1928,1406,18.0,cherry-hill-cherry-hill-east,Olympic,0.5379,0.5435,0.5398
Gill St. Bernard's,28,2,30,0.9333,2101,1564,17.9,gladstone-gill-st-bernards,Skyland,0.6159,0.5927,0.6082
Holy Cross Prep,27,5,32,0.8438,1887,1316,17.844,delran-holy-cross-prep,BCSL,0.5457,0.5384,0.5433
Montgomery,26,5,31,0.8387,1984,1433,17.774,skillman-montgomery,Skyland,0.5547,0.5731,0.5608
Christian Brothers,24,4,28,0.8571,1893,1415,17.071,lincroft-christian-brothers,Shore,0.6606,0.5959,0.639
Plainfield,26,5,31,0.8387,2161,1652,16.419,plainfield-plainfield,UCC,0.5691,0.5883,0.5755
Cresskill,24,5,29,0.8276,1811,1336,16.379,cresskill-cresskill,NJIC,0.4864,0.5013,0.4914
Doane Academy,24,4,28,0.8571,1873,1429,15.857,burlington-doane-academy,BCSL,0.4664,0.4976,0.4768
Millburn,23,5,28,0.8214,1945,1502,15.821,millburn-millburn,SEC,0.4795,0.5392,0.4994
Haddonfield,25,5,30,0.8333,1706,1251,15.167,haddonfield-haddonfield,Colonial,0.5497,0.5308,0.5434
St. Mary (Ruth.),25,5,30,0.8333,2067,1624,14.767,rutherford-st-mary-ruth,NJIC,0.5833,0.5711,0.5792
Henry Hudson,18,9,27,0.6667,1740,1342,14.741,highlands-henry-hudson,Shore,0.4667,0.4907,0.4747
Parsippany,17,7,24,0.7083,1417,1065,14.667,parsippany-parsippany,NJAC,0.4304,0.4892,0.45
Emerson Boro,21,7,28,0.75,1617,1211,14.5,emerson-emerson-boro,NJIC,0.4731,0.4802,0.4755
Paul VI,25,5,30,0.8333,2032,1602,14.333,haddonfield-paul-vi,Olympic,0.6404,0.579,0.62
Chatham,24,6,30,0.8,1925,1512,13.767,chatham-chatham,NJAC,0.5436,0.556,0.5477
Morris Catholic,22,6,28,0.7857,2038,1655,13.679,denville-morris-catholic,NJAC,0.6216,0.5721,0.6051
Seton Hall Prep,20,7,27,0.7407,1766,1400,13.556,west-orange-seton-hall-prep,SEC,0.6385,0.5915,0.6228
Arts,19,9,28,0.6786,1835,1474,12.893,newark-arts,SEC,0.6124,0.5506,0.5918
Salem,22,6,28,0.7857,1783,1422,12.893,salem-salem,Tri-County,0.4865,0.4853,0.4861
Wall,21,3,24,0.875,1350,1041,12.875,wall-wall,Shore,0.531,0.5552,0.539
Trenton,21,8,29,0.7241,1974,1608,12.621,trenton-trenton,CVC,0.58,0.5373,0.5658
Piscataway,23,8,31,0.7419,2230,1839,12.613,piscataway-piscataway,GMC,0.5865,0.5488,0.574
Metuchen,24,5,29,0.8276,1733,1375,12.345,metuchen-metuchen,GMC,0.5011,0.4978,0.5
East Brunswick,21,7,28,0.75,1884,1545,12.107,east-brunswick-east-brunswick,GMC,0.5504,0.5497,0.5501
Ocean City,26,6,32,0.8125,1804,1420,12.0,ocean-city-ocean-city,Cape-Atlantic,0.5106,0.5245,0.5152
Bayonne,21,7,28,0.75,1860,1527,11.893,bayonne-bayonne,HCIAL,0.5595,0.5419,0.5536
Teaneck,24,5,29,0.8276,2085,1745,11.724,teaneck-teaneck,Big North,0.5777,0.5577,0.571
Lenape,21,10,31,0.6774,1866,1503,11.71,medford-lenape,Olympic,0.5921,0.5429,0.5757
Union,22,5,27,0.8148,1536,1220,11.704,union-union,UCC,0.5631,0.556,0.5607
Pleasantville,15,12,27,0.5556,1602,1287,11.667,pleasantville-pleasantville,Cape-Atlantic,0.4793,0.5097,0.4895
Haddon Township,21,7,28,0.75,1483,1157,11.643,westmont-haddon-township,Colonial,0.4637,0.4859,0.4711
Holy Spirit,20,7,27,0.7407,1460,1147,11.593,absecon-holy-spirit,Cape-Atlantic,0.5638,0.5166,0.548
Tenafly,24,3,27,0.8889,1695,1386,11.444,tenafly-tenafly,Big North,0.5955,0.5493,0.5801
Ewing,19,9,28,0.6786,1709,1389,11.429,ewing-ewing,CVC,0.5046,0.5272,0.5121
Vineland,21,6,27,0.7778,1591,1284,11.37,vineland-vineland,Cape-Atlantic,0.5039,0.5055,0.5044
Belvidere,14,11,25,0.56,1483,1199,11.36,belvidere-belvidere,Skyland,0.4234,0.4349,0.4272
Fair Lawn,15,9,24,0.625,1474,1205,11.208,fair-lawn-fair-lawn,Big North,0.4997,0.5074,0.5023
Paterson Eastside,22,6,28,0.7857,1576,1266,11.071,paterson-paterson-eastside,Big North,0.4801,0.5463,0.5022
Bloomfield,19,9,28,0.6786,1697,1394,10.821,bloomfield-bloomfield,SEC,0.4949,0.5158,0.5018
Pequannock,22,7,29,0.7586,1734,1424,10.69,pompton-plains-pequannock,NJAC,0.4866,0.4941,0.4891
Madison,20,10,30,0.6667,1942,1623,10.633,madison-madison,NJAC,0.5326,0.5508,0.5387
Hillsborough,22,8,30,0.7333,1900,1584,10.533,hillsborough-hillsborough,Skyland,0.5664,0.5456,0.5595
Ramsey,23,9,32,0.7188,1925,1591,10.438,ramsey-ramsey,Big North,0.5656,0.5201,0.5505
Lower Cape May,23,6,29,0.7931,1614,1313,10.379,erma-lower-cape-may,Cape-Atlantic,0.4686,0.502,0.4797
Delaware Valley,20,9,29,0.6897,1785,1491,10.138,alexandria-delaware-valley,Skyland,0.5117,0.5239,0.5158
Overbrook,18,9,27,0.6667,1495,1222,10.111,pine-hill-overbrook,Tri-County,0.5508,0.5091,0.5369
Immaculata,21,7,28,0.75,1988,1715,9.75,somerville-immaculata,Skyland,0.5393,0.5523,0.5436
Ridgefield Park,25,5,30,0.8333,1770,1479,9.7,ridgefield-park-ridgefield-park,Big North,0.4695,0.5104,0.4832
Wildwood,13,13,26,0.5,1412,1160,9.692,wildwood-wildwood,Tri-County,0.4423,0.4642,0.4496
Montville,23,6,29,0.7931,1767,1498,9.276,montville-montville,NJAC,0.5822,0.5487,0.5711
Cranford,18,9,27,0.6667,1642,1396,9.111,cranford-cranford,UCC,0.5339,0.533,0.5336
Caldwell,18,9,27,0.6667,1467,1222,9.074,west-caldwell-caldwell,SEC,0.5193,0.5386,0.5258
Cherokee,19,11,30,0.6333,1473,1201,9.067,marlton-cherokee,Olympic,0.5261,0.5218,0.5247
Eastern,24,6,30,0.8,1770,1499,9.033,voorhees-eastern,Olympic,0.4851,0.5325,0.5009
St. Benedict's,18,8,26,0.6923,1642,1409,8.962,newark-st-benedicts,SEC,0.6194,0.5822,0.607
Perth Amboy,22,6,28,0.7857,1709,1460,8.893,perth-amboy-perth-amboy,GMC,0.5125,0.5217,0.5156
Bishop Eustace,22,9,31,0.7097,1798,1527,8.742,pennsauken-bishop-eustace,Olympic,0.5431,0.5588,0.5484
Jefferson,24,6,30,0.8,1773,1519,8.467,oak-ridge-jefferson,NJAC,0.4747,0.5179,0.4891
DePaul,19,9,28,0.6786,1714,1477,8.464,wayne-depaul,Big North,0.5008,0.5555,0.519
Wayne Valley,21,6,27,0.7778,1398,1170,8.444,wayne-wayne-valley,Big North,0.4999,0.5284,0.5094
Bridgewater-Raritan,18,9,27,0.6667,1608,1381,8.407,bridgewater-bridgewater-raritan,Skyland,0.5208,0.5473,0.5296
Wallkill Valley,18,10,28,0.6429,1772,1538,8.357,hamburg-wallkill-valley,NJAC,0.4676,0.4767,0.4707
Westwood,20,8,28,0.7143,1579,1346,8.321,washington-twp-westwood,Big North,0.5281,0.5074,0.5212
Cedar Creek,17,9,26,0.6538,1470,1254,8.308,egg-harbor-city-cedar-creek,Cape-Atlantic,0.5197,0.5027,0.514
Woodstown,17,12,29,0.5862,1677,1440,8.172,woodstown-woodstown,Tri-County,0.4549,0.4828,0.4642
Deptford,22,7,29,0.7586,1858,1626,8.0,deptford-deptford,Tri-County,0.5065,0.5154,0.5095
Camden,18,11,29,0.6207,1901,1670,7.966,camden-camden,Olympic,0.622,0.5547,0.5996
Mendham,20,9,29,0.6897,1517,1287,7.931,mendham-mendham,NJAC,0.5194,0.5386,0.5258
Shore,21,7,28,0.75,1594,1372,7.929,w-long-branch-shore,Shore,0.444,0.5001,0.4627
Elizabeth,16,11,27,0.5926,1719,1506,7.889,elizabeth-elizabeth,UCC,0.5659,0.5772,0.5696
Lyndhurst,21,10,31,0.6774,2106,1862,7.871,lyndhurst-lyndhurst,NJIC,0.579,0.5158,0.5579
Newark Collegiate,21,8,29,0.7241,1800,1574,7.793,newark-newark-collegiate,SEC,0.5612,0.5594,0.5606
Point Pleasant Beach,21,8,29,0.7241,1704,1478,7.793,pt-pleasant-bch-point-pleasant-beach,Shore,0.5288,0.5134,0.5237
Sayreville,17,11,28,0.6071,1903,1688,7.679,parlin-sayreville,GMC,0.5535,0.545,0.5507
Dwight-Englewood,18,10,28,0.6429,1843,1633,7.5,englewood-dwight-englewood,NJIC,0.5215,0.546,0.5296
Don Bosco Prep,16,13,29,0.5517,1773,1559,7.379,ramsey-don-bosco-prep,Big North,0.6909,0.5865,0.6561
Bound Brook,15,11,26,0.5769,1549,1358,7.346,bound-brook-bound-brook,Skyland,0.4474,0.4922,0.4623
Marlboro,21,6,27,0.7778,1661,1464,7.296,marlboro-marlboro,Shore,0.546,0.5357,0.5426
Cumberland,21,9,30,0.7,1723,1506,7.233,seabrook-cumberland,Tri-County,0.4804,0.4994,0.4867
Johnson,18,8,26,0.6923,1450,1262,7.231,clark-johnson,UCC,0.5177,0.5339,0.5231
Rumson-Fair Haven,21,9,30,0.7,1820,1610,7.0,rumson-rumson-fair-haven,Shore,0.5404,0.5635,0.5481
Middlesex,19,9,28,0.6786,1798,1604,6.929,middlesex-middlesex,GMC,0.4933,0.4864,0.491
Roselle Catholic,22,7,29,0.7586,1892,1693,6.862,roselle-roselle-catholic,UCC,0.6663,0.5977,0.6434
Westampton Tech,23,9,32,0.7188,1785,1567,6.812,westampton-westampton-tech,BCSL,0.5614,0.5158,0.5462
Colonia,21,11,32,0.6562,1817,1599,6.812,colonia-colonia,GMC,0.6355,0.5449,0.6053
Brick Memorial,15,11,26,0.5769,1345,1168,6.808,brick-brick-memorial,Shore,0.4677,0.4855,0.4737
Gloucester,19,9,28,0.6786,1431,1241,6.786,gloucester-city-gloucester,Colonial,0.4533,0.4903,0.4656
Hopewell Valley,18,7,25,0.72,1273,1104,6.76,pennington-hopewell-valley,CVC,0.4819,0.5004,0.4881
Glen Ridge,17,11,28,0.6071,1510,1321,6.75,glen-ridge-glen-ridge,SEC,0.4732,0.5103,0.4856
Red Bank Catholic,20,8,28,0.7143,1596,1410,6.643,red-bank-red-bank-catholic,Shore,0.5927,0.5412,0.5755
Warren Hills,20,6,26,0.7692,1603,1432,6.577,washington-warren-hills,Skyland,0.5127,0.5287,0.518
South Amboy,16,9,25,0.64,1432,1270,6.48,south-amboy-south-amboy,GMC,0.3738,0.4453,0.3976
Ocean Township,19,10,29,0.6552,1592,1407,6.379,oakhurst-ocean-township,Shore,0.5494,0.5079,0.5356
Morris Hills,17,10,27,0.6296,1308,1141,6.185,rockaway-morris-hills,NJAC,0.4629,0.5014,0.4757
Robbinsville,16,10,26,0.6154,1557,1397,6.154,robbinsville-robbinsville,CVC,0.4743,0.5017,0.4834
Nutley,17,10,27,0.6296,1552,1386,6.148,nutley-nutley,SEC,0.4862,0.471,0.4811
Hudson Catholic,16,10,26,0.6154,1469,1312,6.038,jersey-city-hudson-catholic,HCIAL,0.5658,0.5601,0.5639
North Star Academy,15,11,26,0.5769,1417,1261,6.0,newark-north-star-academy,SEC,0.5182,0.516,0.5175
BelovED Charter,14,12,26,0.5385,1330,1176,5.923,jersey-city-beloved-charter,HCIAL,0.4036,0.4781,0.4284
Penns Grove,17,12,29,0.5862,1579,1408,5.897,carneys-point-penns-grove,Tri-County,0.4819,0.4786,0.4808
Linden,19,10,29,0.6552,1698,1527,5.897,linden-linden,UCC,0.6392,0.5816,0.62
Demarest,18,10,28,0.6429,1696,1531,5.893,demarest-demarest,Big North,0.5672,0.5453,0.5599
Wayne Hills,14,14,28,0.5,1586,1424,5.786,wayne-wayne-hills,Big North,0.5544,0.5268,0.5452
North Arlington,18,8,26,0.6923,1444,1294,5.769,north-arlington-north-arlington,NJIC,0.4012,0.4636,0.422
Rutgers Prep,18,10,28,0.6429,2049,1888,5.75,somerset-rutgers-prep,Skyland,0.6287,0.5804,0.6126
Midland Park,18,10,28,0.6429,1636,1476,5.714,midland-park-midland-park,NJIC,0.4805,0.4764,0.4791
Monmouth,15,9,24,0.625,1314,1177,5.708,tinton-falls-monmouth,Shore,0.4758,0.4822,0.4779
Morristown-Beard,15,10,25,0.6,1534,1392,5.68,morristown-morristown-beard,NJAC,0.5745,0.5524,0.5671
Waldwick,21,10,31,0.6774,1811,1635,5.677,waldwick-waldwick,NJIC,0.5311,0.4904,0.5175
Park Ridge,18,9,27,0.6667,1461,1308,5.667,park-ridge-park-ridge,NJIC,0.4536,0.5039,0.4704
Northern Highlands,21,8,29,0.7241,1655,1493,5.586,allendale-northern-highlands,Big North,0.5883,0.5634,0.58
Weequahic,18,11,29,0.6207,1686,1526,5.517,newark-weequahic,SEC,0.4745,0.499,0.4826
Palmyra,21,8,29,0.7241,1671,1512,5.483,palmyra-palmyra,BCSL,0.4734,0.4736,0.4735
Williamstown,16,11,27,0.5926,1578,1430,5.481,williamstown-williamstown,Tri-County,0.5084,0.5025,0.5064
Union City,19,10,29,0.6552,1697,1539,5.448,union-city-union-city,HCIAL,0.5461,0.5314,0.5412
Summit,14,11,25,0.56,1289,1154,5.4,summit-summit,UCC,0.4908,0.5246,0.5021
Central Regional,16,10,26,0.6154,1328,1190,5.308,bayville-central-regional,Shore,0.4845,0.5037,0.4909
Point Pleasant Boro,17,10,27,0.6296,1586,1444,5.259,pt-pleasant-point-pleasant-boro,Shore,0.5091,0.5177,0.512
River Dell,16,11,27,0.5926,1647,1506,5.222,oradell-river-dell,Big North,0.5748,0.5214,0.557
South Plainfield,18,11,29,0.6207,1833,1684,5.138,so-plainfield-south-plainfield,GMC,0.5482,0.5351,0.5438
East Orange,18,13,31,0.5806,1888,1734,4.968,east-orange-east-orange,SEC,0.6058,0.5548,0.5888
Millville,16,10,26,0.6154,1199,1071,4.923,millville-millville,Cape-Atlantic,0.5104,0.491,0.5039
Ramapo,16,11,27,0.5926,1547,1418,4.778,franklin-lakes-ramapo,Big North,0.5486,0.5536,0.5503
Delbarton,16,10,26,0.6154,1565,1441,4.769,morristown-delbarton,NJAC,0.5707,0.5688,0.57
Hackensack,18,12,30,0.6,1817,1674,4.767,hackensack-hackensack,Big North,0.5821,0.5431,0.5691
Holmdel,16,8,24,0.6667,1349,1236,4.708,holmdel-holmdel,Shore,0.5486,0.5381,0.5451
Union Catholic,14,12,26,0.5385,1575,1454,4.654,scotch-plains-union-catholic,UCC,0.6195,0.5752,0.6047
Nottingham,16,11,27,0.5926,1474,1350,4.593,hamilton-nottingham,CVC,0.4443,0.487,0.4585
Columbia,19,11,30,0.6333,1588,1452,4.533,maplewood-columbia,SEC,0.5475,0.5304,0.5418
Howell,20,7,27,0.7407,1656,1535,4.481,farmingdale-howell,Shore,0.5269,0.5232,0.5256
Mahwah,14,14,28,0.5,1679,1555,4.429,mahwah-mahwah,Big North,0.5324,0.4858,0.5169
Roselle,13,12,25,0.52,1466,1356,4.4,roselle-roselle,UCC,0.5654,0.5533,0.5614
Lawrence,19,9,28,0.6786,1569,1447,4.357,lawrenceville-lawrence,CVC,0.5257,0.5206,0.524
Ridgewood,16,9,25,0.64,1358,1252,4.24,ridgewood-ridgewood,Big North,0.5472,0.5428,0.5457
Camden Catholic,16,11,27,0.5926,1528,1414,4.222,cherry-hill-camden-catholic,Olympic,0.5939,0.5599,0.5826
Pingry,13,10,23,0.5652,1385,1289,4.174,martinsville-pingry,Skyland,0.5677,0.5604,0.5653
Pinelands,16,9,25,0.64,1231,1128,4.12,tuckerton-pinelands,Shore,0.435,0.4755,0.4485
Verona,16,11,27,0.5926,1321,1211,4.074,verona-verona,SEC,0.4823,0.4972,0.4873
Manville,19,9,28,0.6786,1435,1321,4.071,manville-manville,Skyland,0.4505,0.486,0.4623
Freehold Township,15,11,26,0.5769,1529,1424,4.038,freehold-freehold-township,Shore,0.5611,0.5262,0.5495
Manasquan,16,10,26,0.6154,1207,1104,3.962,manasquan-manasquan,Shore,0.6269,0.5603,0.6047
Jackson Township,18,7,25,0.72,1365,1268,3.88,jackson-jackson-township,Shore,0.5165,0.5321,0.5217
St. Augustine,15,13,28,0.5357,1517,1411,3.786,richland-st-augustine,Cape-Atlantic,0.5512,0.5456,0.5493
Hopatcong,11,13,24,0.4583,1338,1248,3.75,hopatcong-hopatcong,NJAC,0.4341,0.4651,0.4444
Newark Tech,15,12,27,0.5556,1636,1535,3.741,newark-newark-tech,SEC,0.5635,0.5505,0.5592
Oratory,18,9,27,0.6667,1601,1500,3.741,summit-oratory,UCC,0.5488,0.5505,0.5493
Somerville,16,12,28,0.5714,1486,1384,3.643,somerville-somerville,Skyland,0.4986,0.5189,0.5054
Ranney,14,12,26,0.5385,1695,1604,3.5,tinton-falls-ranney,Shore,0.5802,0.5286,0.563
Pennsauken Tech,12,15,27,0.4444,1281,1187,3.481,pennsauken-pennsauken-tech,BCSL,0.4811,0.4513,0.4711
Dickinson,18,10,28,0.6429,1604,1508,3.429,jersey-city-dickinson,HCIAL,0.5249,0.5345,0.5281
Manchester Regional,13,13,26,0.5,1266,1177,3.423,haledon-manchester-regional,NJIC,0.4487,0.4944,0.4639
Burlington City,12,12,24,0.5,1284,1202,3.417,burlington-burlington-city,BCSL,0.4782,0.462,0.4728
Middle Township,18,12,30,0.6,1768,1671,3.233,cape-may-ct-hse-middle-township,Cape-Atlantic,0.6256,0.5527,0.6013
Montclair Kimberley,13,13,26,0.5,1421,1339,3.154,montclair-montclair-kimberley,SEC,0.5502,0.5167,0.539
Indian Hills,14,13,27,0.5185,1528,1443,3.148,oakland-indian-hills,Big North,0.5141,0.4987,0.509
Dwight-Morrow,10,13,23,0.4348,1516,1444,3.13,englewood-dwight-morrow,Big North,0.5027,0.5227,0.5093
Ferris,15,10,25,0.6,1242,1164,3.12,jersey-city-ferris,HCIAL,0.5384,0.4993,0.5254
Ridge,15,13,28,0.5357,1527,1441,3.071,basking-ridge-ridge,Skyland,0.557,0.5475,0.5539
Cedar Grove,16,11,27,0.5926,1518,1437,3.0,cedar-grove-cedar-grove,SEC,0.4909,0.475,0.4856
Spotswood,15,11,26,0.5769,1685,1608,2.962,spotswood-spotswood,GMC,0.4934,0.4839,0.4902
Mount Olive,17,10,27,0.6296,1504,1426,2.889,flanders-mount-olive,NJAC,0.4968,0.4993,0.4976
Montclair,19,10,29,0.6552,1756,1675,2.793,montclair-montclair,SEC,0.5831,0.5431,0.5698
Parsippany Hills,15,11,26,0.5769,1438,1367,2.731,morris-plains-parsippany-hills,NJAC,0.4751,0.4775,0.4759
South Brunswick,15,10,25,0.6,1372,1304,2.72,monmouth-jct-south-brunswick,GMC,0.491,0.5156,0.4992
Hammonton,13,13,26,0.5,1407,1337,2.692,hammonton-hammonton,Cape-Atlantic,0.4816,0.4837,0.4823
Dumont,13,13,26,0.5,1451,1383,2.615,dumont-dumont,Big North,0.5555,0.5092,0.5401
Southern,12,13,25,0.48,1472,1410,2.48,manahawkin-southern,Shore,0.568,0.5163,0.5508
Colts Neck,13,13,26,0.5,1292,1228,2.462,colts-neck-colts-neck,Shore,0.5275,0.5267,0.5272
Toms River South,16,13,29,0.5517,1472,1403,2.379,toms-river-toms-river-south,Shore,0.4655,0.4865,0.4725
Delsea,17,12,29,0.5862,1451,1385,2.276,franklinville-delsea,Tri-County,0.5549,0.5097,0.5399
Morristown,15,12,27,0.5556,1534,1474,2.222,morristown-morristown,NJAC,0.5029,0.5102,0.5053
Hawthorne,13,13,26,0.5,1328,1272,2.154,hawthorne-hawthorne,NJIC,0.4694,0.5008,0.4798
Shawnee,17,9,26,0.6538,1124,1068,2.154,medford-shawnee,Olympic,0.5396,0.5348,0.538
West Orange,15,13,28,0.5357,1609,1550,2.107,west-orange-west-orange,SEC,0.541,0.5308,0.5376
Paterson Charter,13,11,24,0.5417,1323,1273,2.083,paterson-paterson-charter,NJIC,0.4949,0.5118,0.5006
KIPP Cooper Norcross Academy,17,10,27,0.6296,1287,1236,1.889,camden-kipp-cooper-norcross-academy,BCSL,0.5013,0.5033,0.502
Edison,13,14,27,0.4815,1769,1720,1.815,edison-edison,GMC,0.4756,0.4906,0.4806
Lenape Valley,14,12,26,0.5385,1376,1329,1.808,stanhope-lenape-valley,NJAC,0.4215,0.461,0.4347
Palisades Park,16,9,25,0.64,1327,1283,1.76,palisades-park-palisades-park,NJIC,0.4091,0.4603,0.4262
Piscataway Magnet,18,8,26,0.6923,1492,1450,1.615,piscataway-piscataway-tech,GMC,0.4428,0.4612,0.4489
Bard,11,14,25,0.44,1206,1167,1.56,newark-bard,SEC,0.391,0.4765,0.4195
Dayton,13,14,27,0.4815,1486,1445,1.519,springfield-dayton,UCC,0.4883,0.4912,0.4893
Northern Burlington,17,12,29,0.5862,1588,1544,1.517,columbus-northern-burlington,BCSL,0.4361,0.5046,0.4589
Camden Eastside,13,12,25,0.52,1420,1387,1.32,camden-woodrow-wilson,Olympic,0.5803,0.5335,0.5647
Elmwood Park,13,11,24,0.5417,1365,1334,1.292,elmwood-park-elmwood-park,NJIC,0.5005,0.4733,0.4915
Delran,14,11,25,0.56,1257,1227,1.2,delran-delran,BCSL,0.4392,0.4685,0.449
Becton,13,14,27,0.4815,1532,1502,1.111,east-rutherford-becton,NJIC,0.4882,0.4624,0.4796
Gateway,14,13,27,0.5185,1275,1250,0.926,woodbury-hts-gateway,Colonial,0.3619,0.4548,0.3928
Toms River East,13,13,26,0.5,1395,1373,0.846,toms-river-toms-river-east,Shore,0.4711,0.4938,0.4786
Atlantic City,20,10,30,0.6667,1766,1741,0.833,atlantic-city-atlantic-city,Cape-Atlantic,0.6175,0.556,0.597
Cliffside Park,13,14,27,0.4815,1605,1584,0.778,cliffside-park-cliffside-park,Big North,0.4855,0.5189,0.4966
